[35m[1mConsolidate compiler generated dependencies of target astra_camera[0m
[ 11%] Built target point_cloud_subscriber
[ 16%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/uvc_camera_driver.cpp.o[0m
[ 22%] [32m[1mLinking CXX shared library libastra_camera.so[0m
[ 88%] Built target astra_camera
[ 94%] [32mBuilding CXX object CMakeFiles/list_devices_node.dir/src/list_devices_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable list_devices_node[0m
[100%] Built target list_devices_node
-- Install configuration: "Debug"
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/liborbbec.so
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/libOniFile.so
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/OniFile.ini
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/orbbec.ini
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm64/SimpleRead
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI.ini
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm64/PS1080Console
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm64/NiViewer
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm64/libOpenNI2.so
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/KinectProperties.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/OniVersion.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/PSLink.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/OniPlatform.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/MacOSX
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/SonixCamera.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/OniEnums.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/OniCProperties.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/OniProperties.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/OniTest.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/Linux-x86
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/OpenNI.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/PrimeSense.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/PS1080.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/Driver
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/Win32
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/Win32/OniPlatformWin32.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/Linux-Arm
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/OniCAPI.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/Android-Arm
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/json.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/json_fwd.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/thirdparty
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/thirdparty/hedley
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/thirdparty/hedley/hedley_undef.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/thirdparty/hedley/hedley.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/abi_macros.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/conversions
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/conversions/from_json.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/conversions/to_json.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/conversions/to_chars.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/meta
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/meta/identity_tag.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/meta/type_traits.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/meta/detected.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/meta/std_fs.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/meta/cpp_future.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/meta/void_t.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/meta/is_sax.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/meta/call_std
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/meta/call_std/end.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/meta/call_std/begin.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/iterators
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/iterators/iterator_traits.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/iterators/json_reverse_iterator.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/iterators/internal_iterator.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/iterators/primitive_iterator.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/iterators/iteration_proxy.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/iterators/iter_impl.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/macro_unscope.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/macro_scope.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/output
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/output/binary_writer.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/output/serializer.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/output/output_adapters.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/input
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/input/binary_reader.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/input/input_adapters.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/input/parser.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/input/position_t.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/input/json_sax.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/input/lexer.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/string_concat.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/value_t.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/hash.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/json_custom_base_class.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/exceptions.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/json_ref.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/string_escape.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/detail/json_pointer.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/adl_serializer.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/ordered_map.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/nlohmann/byte_container_with_subtype.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/astra_camera
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/astra_camera/device_listener.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/astra_camera/constants.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/astra_camera/magic_enum.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/astra_camera/point_cloud_proc
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/astra_camera/ob_timer_filter.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/astra_camera/utils.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/astra_camera/dynamic_params.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/astra_camera/ob_camera_node.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/astra_camera/ros_param_backend.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/astra_camera/ob_frame_listener.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/astra_camera/uvc_camera_driver.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/astra_camera/types.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//launch
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//launch/dabai.launch.py
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//launch/multi_astra_mini.launch.py
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.py
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.py
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//launch/multi_dabai.launch.py
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//launch/.gitkeep
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.py
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.py
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//launch/astra_mini.launch.py
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.py
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//launch/multi_dabai_dw.launch.py
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//config
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//config/.gitkeep
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//params
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//params/dabai_params.yaml
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//params/camera_params_template.yaml
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//params/.gitkeep
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//params/dabai_pro_params.yaml
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//params/astra_mini_params.yaml
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//params/dabai_dw_params.yaml
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//params/dabai_dcw_params.yaml
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//rviz
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//rviz/pointcloud.rviz
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//rviz/.gitkeep
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera//rviz/multi_camera.rviz
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera/environment/library_path.sh
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera/environment/library_path.dsv
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera/environment/path.sh
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera/environment/path.dsv
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera/local_setup.bash
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera/local_setup.sh
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera/local_setup.zsh
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera/local_setup.dsv
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera/package.dsv
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/ament_index/resource_index/rclcpp_components/astra_camera
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/share/astra_camera/package.xml
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/lib/astra_camera/point_cloud_subscriber
-- Set runtime path of "/home/bingflame/RoArm-M1/install/astra_camera/lib/astra_camera/point_cloud_subscriber" to ""
